"id_procesu","id_smeny","planovana_delka_procesu(s)","typ_smeny","operator_zam_cislo","index_slozitosti_vyrobku","typ_vyrobku","planovana_dostupnost(s)","odhad_cycle_time(s)","skutecny_cycle_time(s)","planovany_pocet_ks","posleni_proces_smeny"
"421","158","6000","odpoledni","668","27","C","5100","30","30.9","170","0"
"422","158","7200","odpoledni","668","9","A","6000","15","14.535","400","1"
"423","159","28800","ranni","661","10","D","27900","20","19","1395","1"
"424","160","28800","odpoledni","668","15","D","27900","10","9.5","2790","1"
"425","161","4800","ranni","736","5","A","2700","15","15.3","180","0"
"426","161","12000","ranni","736","13","D","10500","12","12.24","875","0"
"427","161","4800","ranni","736","12","D","3900","20","20.4","195","0"
"428","161","7200","ranni","736","16","B","6000","12","11.97","500","1"
"429","162","28800","odpoledni","968","10","D","27900","12","11.4","2325","1"
"430","163","28800","ranni","736","16","B","27900","20","19.95","1395","1"
"431","164","3600","odpoledni","968","40","A","2700","30","31.2","90","0"
"432","164","14400","odpoledni","968","13","A","13200","20","20.4","660","0"
"433","164","7200","odpoledni","968","7","B","6300","12","12.36","525","0"
"434","164","3600","odpoledni","968","12","D","2700","15","14.25","180","1"
"435","165","28800","ranni","736","7","B","27600","12","11.742","2300","1"
"436","166","7200","odpoledni","968","30","D","6000","30","31.5","200","0"
"437","166","3600","odpoledni","968","19","C","2700","30","30.9","90","0"
"438","166","8400","odpoledni","968","12","C","7200","15","15","480","0"
"439","166","9600","odpoledni","968","9","B","8700","12","11.742","725","1"
"440","167","7200","ranni","736","12","A","6300","10","10.2","630","0"
"441","167","7200","ranni","736","7","D","6300","12","12","525","0"
"442","167","14400","ranni","736","16","C","13200","12","11.742","1100","1"
"443","168","3600","odpoledni","968","7","A","2700","20","20.4","135","0"
"444","168","10800","odpoledni","968","6","A","9900","10","10.2","990","0"
"445","168","7200","odpoledni","968","13","A","6000","10","10.2","600","0"
"446","168","7200","odpoledni","968","19","B","6000","15","14.6775","400","1"
"447","169","28800","ranni","736","6","D","27900","15","14.25","1860","1"
"448","170","14400","odpoledni","968","17","C","13500","20","20.6","675","0"
"449","170","14400","odpoledni","968","5","D","12900","15","14.25","860","1"
"450","171","7200","ranni","668","15","B","5100","12","12.36","425","0"
"451","171","7200","ranni","668","29","A","6000","30","30.6","200","0"
"452","171","3600","ranni","668","29","D","2700","60","63","45","0"
"453","171","10800","ranni","668","12","A","9300","12","11.628","775","1"
"454","172","28800","odpoledni","661","19","D","27600","15","14.25","1840","1"
"455","173","10800","ranni","668","12","B","9300","10","10.3","930","0"
"456","173","4800","ranni","668","39","C","3900","60","61.8","65","0"
"457","173","6000","ranni","668","40","B","5100","30","31.5","170","0"
"458","173","7200","ranni","668","13","D","6000","12","11.4","500","1"
"459","174","7200","odpoledni","661","13","C","6000","20","20","300","0"
"460","174","7200","odpoledni","661","9","B","5700","10","10.3","570","0"
"461","174","7200","odpoledni","661","17","A","6300","12","12.24","525","0"
"462","174","7200","odpoledni","661","16","D","6300","20","19","315","1"
"463","175","7200","ranni","668","38","B","6300","60","63","105","0"
"464","175","9600","ranni","668","30","A","8400","30","30.6","280","0"
"465","175","7200","ranni","668","9","A","5700","12","12.24","475","0"
"466","175","4800","ranni","668","27","A","3900","60","58.14","65","1"
"467","176","2400","odpoledni","661","8","C","1500","15","15","100","0"
"468","176","12000","odpoledni","661","19","D","10500","20","20","525","0"
"469","176","6000","odpoledni","661","41","D","5100","30","31.5","170","0"
"470","176","8400","odpoledni","661","18","A","7200","10","9.69","720","1"
"471","177","14400","ranni","668","19","B","12900","15","15.45","860","0"
"472","177","14400","ranni","668","10","A","13200","10","9.69","1320","1"
"473","178","7200","odpoledni","661","7","B","6000","12","12.36","500","0"
"474","178","3600","odpoledni","661","15","D","2700","15","15","180","0"
"475","178","10800","odpoledni","661","13","D","9300","20","20","465","0"
"476","178","7200","odpoledni","661","18","C","5700","15","14.6775","380","1"
"477","179","13200","ranni","668","9","A","12300","12","12.24","1025","0"
"478","179","6000","ranni","668","6","C","5100","10","10","510","0"
"479","179","9600","ranni","668","15","D","8700","12","11.4","725","1"
"480","180","28800","odpoledni","661","19","A","27600","60","58.14","460","1"
"481","181","18000","ranni","968","13","D","15600","12","12","1300","0"
"482","181","10800","ranni","968","14","C","9300","12","11.4","775","1"
"483","182","4800","odpoledni","736","32","B","3900","60","63","65","0"
"484","182","4800","odpoledni","736","7","B","3900","15","15.75","260","0"
"485","182","12000","odpoledni","736","14","C","10800","15","15","720","0"
"486","182","7200","odpoledni","736","18","D","6300","12","11.628","525","1"
"487","183","6000","ranni","968","24","C","5100","30","30.9","170","0"
"488","183","12000","ranni","968","40","D","10800","30","31.5","360","0"
"489","183","3600","ranni","968","18","A","2700","20","20.4","135","0"
"490","183","7200","ranni","968","12","B","5700","15","14.6775","380","1"
"491","184","14400","odpoledni","736","15","C","13200","15","15","880","0"
"492","184","2400","odpoledni","736","12","B","1500","15","15.75","100","0"
"493","184","7200","odpoledni","736","7","D","6300","10","10.2","630","0"
"494","184","4800","odpoledni","736","21","A","3900","30","29.64","130","1"
"495","185","8400","ranni","968","18","D","6900","10","10","690","0"
"496","185","8400","ranni","968","13","D","6900","15","15","460","0"
"497","185","7200","ranni","968","17","B","6300","10","10.3","630","0"
"498","185","4800","ranni","968","5","C","3900","15","14.25","260","1"
"499","186","28800","odpoledni","736","14","B","27900","15","14.9625","1860","1"
"500","187","4800","ranni","968","9","A","3900","10","10.2","390","0"
"501","187","14400","ranni","968","10","C","12900","10","10","1290","0"
"502","187","4800","ranni","968","19","A","3900","10","10.2","390","0"
"503","187","4800","ranni","968","16","B","3900","12","11.742","325","1"
"504","188","10800","odpoledni","736","20","D","9300","30","31.8","310","0"
"505","188","18000","odpoledni","736","17","D","16500","20","19.38","825","1"
"506","189","14400","ranni","968","5","D","13500","12","12","1125","0"
"507","189","14400","ranni","968","7","C","13500","15","14.25","900","1"
"508","190","8400","odpoledni","736","10","D","7500","15","15.3","500","0"
"509","190","6000","odpoledni","736","27","A","5100","30","31.2","170","0"
"510","190","7200","odpoledni","736","15","D","6300","20","20.4","315","0"
"511","190","7200","odpoledni","736","11","D","6000","20","19.38","300","1"
"512","191","12000","ranni","661","35","D","9900","60","63","165","0"
"513","191","16800","ranni","661","23","C","15300","60","58.71","255","1"
"514","192","7200","odpoledni","668","33","C","6000","60","61.8","100","0"
"515","192","3600","odpoledni","668","13","C","2700","20","20","135","0"
"516","192","9600","odpoledni","668","14","B","8100","15","15.45","540","0"
"517","192","8400","odpoledni","668","13","A","7200","15","14.535","480","1"
"518","193","28800","ranni","661","38","A","27300","30","29.64","910","1"
"519","194","8400","odpoledni","668","15","A","6900","12","12.24","575","0"
"520","194","2400","odpoledni","668","11","C","1500","10","10","150","0"
"521","194","10800","odpoledni","668","6","D","9300","15","15","620","0"
"522","194","7200","odpoledni","668","19","C","5700","15","14.6775","380","1"
"523","195","28800","ranni","661","33","D","27600","30","29.925","920","1"
"524","196","28800","odpoledni","668","21","B","27300","30","29.355","910","1"
"525","197","28800","ranni","661","28","B","27600","30","29.925","920","1"
"526","198","3600","odpoledni","668","19","D","2700","60","60","45","0"
"527","198","10800","odpoledni","668","29","D","9600","30","31.5","320","0"
"528","198","3600","odpoledni","668","6","D","2700","12","12","225","0"
"529","198","10800","odpoledni","668","7","D","9300","15","14.25","620","1"
"530","199","14400","ranni","661","9","C","13200","12","12","1100","0"
"531","199","7200","ranni","661","17","C","6300","20","20.6","315","0"
"532","199","7200","ranni","661","19","B","5700","12","11.742","475","1"
"533","200","6000","odpoledni","668","11","B","5100","15","15.45","340","0"
"534","200","12000","odpoledni","668","19","C","11100","20","20.6","555","0"
"535","200","3600","odpoledni","668","21","D","2700","30","31.5","90","0"
"536","200","7200","odpoledni","668","17","A","6300","30","29.07","210","1"
"537","201","28800","ranni","736","17","B","26400","12","11.97","2200","1"
"538","202","14400","odpoledni","968","15","C","13500","20","20","675","0"
"539","202","14400","odpoledni","968","15","D","13500","15","14.25","900","1"
"540","203","28800","ranni","736","14","A","27600","15","14.535","1840","1"
"541","204","10800","odpoledni","968","14","C","9900","15","15","660","0"
"542","204","6000","odpoledni","968","40","A","5100","60","62.4","85","0"
"543","204","4800","odpoledni","968","32","B","3900","30","31.5","130","0"
"544","204","7200","odpoledni","968","36","A","5700","60","59.28","95","1"
"545","205","10800","ranni","736","6","C","9300","20","20","465","0"
"546","205","7200","ranni","736","24","C","6000","30","30.9","200","0"
"547","205","3600","ranni","736","17","D","2700","12","12.24","225","0"
"548","205","7200","ranni","736","9","D","6000","20","19","300","1"
"549","206","4800","odpoledni","968","9","A","3900","12","12.24","325","0"
"550","206","10800","odpoledni","968","18","D","9300","60","60","155","0"
"551","206","6000","odpoledni","968","10","D","5100","12","12","425","0"
"552","206","7200","odpoledni","968","13","B","6000","20","19.57","300","1"
"553","207","28800","ranni","736","14","D","27600","10","9.69","2760","1"
"554","208","28800","odpoledni","968","10","A","27300","10","9.69","2730","1"
"555","209","4800","ranni","736","40","D","3900","60","61.2","65","0"
"556","209","7200","ranni","736","18","D","5700","12","12.24","475","0"
"557","209","9600","ranni","736","6","D","8700","20","20","435","0"
"558","209","7200","ranni","736","8","A","6300","20","19.38","315","1"
"559","210","15600","odpoledni","968","26","C","14700","30","30.9","490","0"
"560","210","13200","odpoledni","968","19","A","12300","60","58.14","205","1"
"561","211","7200","ranni","668","8","B","4500","12","12.36","375","0"
"562","211","21600","ranni","668","23","B","20100","60","58.71","335","1"
"563","212","28800","odpoledni","661","5","D","27300","20","19","1365","1"
"564","213","28800","ranni","668","17","D","27600","15","14.25","1840","1"
"565","214","4800","odpoledni","661","19","C","3900","60","61.8","65","0"
"566","214","3600","odpoledni","661","10","D","2700","15","15","180","0"
"567","214","13200","odpoledni","661","8","D","12000","20","20","600","0"
"568","214","7200","odpoledni","661","32","B","6300","30","29.925","210","1"
"569","215","9600","ranni","668","17","C","8700","20","20.6","435","0"
"570","215","12000","ranni","668","5","A","10800","20","20.4","540","0"
"571","215","7200","ranni","668","15","A","6000","12","11.628","500","1"
"572","216","10800","odpoledni","661","10","A","9300","12","12.24","775","0"
"573","216","18000","odpoledni","661","12","D","16500","10","9.5","1650","1"
"574","217","8400","ranni","668","6","C","7500","12","12","625","0"
"575","217","8400","ranni","668","15","A","7500","20","20.4","375","0"
"576","217","12000","ranni","668","22","C","10500","60","58.71","175","1"
"577","218","28800","odpoledni","661","8","D","27600","20","19","1380","1"
"578","219","10800","ranni","668","17","A","9900","20","20.4","495","0"
"579","219","10800","ranni","668","20","D","9900","30","31.5","330","0"
"580","219","7200","ranni","668","18","D","6300","20","19","315","1"
"581","220","18000","odpoledni","661","16","D","17100","20","20","855","0"
"582","220","10800","odpoledni","661","18","A","9900","10","9.69","990","1"
"583","221","4800","ranni","968","16","C","2700","12","12.36","225","0"
"584","221","4800","ranni","968","10","A","3900","15","15.3","260","0"
"585","221","4800","ranni","968","16","C","3900","12","12.36","325","0"
"586","221","14400","ranni","968","32","B","13200","60","59.85","220","1"
"587","222","28800","odpoledni","736","24","A","27600","30","29.64","920","1"
"588","223","28800","ranni","968","27","A","27300","30","29.07","910","1"
"589","224","7200","odpoledni","736","18","C","6300","10","10.3","630","0"
"590","224","4800","odpoledni","736","15","D","3900","12","12.24","325","0"
"591","224","4800","odpoledni","736","23","C","3900","60","61.8","65","0"
"592","224","12000","odpoledni","736","15","C","10500","10","9.5","1050","1"
"593","225","28800","ranni","968","24","D","27900","60","59.85","465","1"
"594","226","28800","odpoledni","736","30","D","27600","30","30.21","920","1"
"595","227","28800","ranni","968","18","B","27900","15","14.6775","1860","1"
"596","228","10800","odpoledni","736","16","B","9900","12","12.6","825","0"
"597","228","7200","odpoledni","736","7","D","6300","20","20.4","315","0"
"598","228","6000","odpoledni","736","18","A","5100","60","62.4","85","0"
"599","228","4800","odpoledni","736","23","B","3900","60","59.85","65","1"
"600","229","8400","ranni","968","8","C","7500","15","15","500","0"
"601","229","8400","ranni","968","33","D","6900","60","63","115","0"
"602","229","4800","ranni","968","8","D","3900","10","10","390","0"
"603","229","7200","ranni","968","17","B","5700","20","19.57","285","1"
"604","230","6000","odpoledni","736","14","A","5100","20","20.8","255","0"
"605","230","9600","odpoledni","736","16","C","8100","12","12.36","675","0"
"606","230","7200","odpoledni","736","13","C","6300","12","12","525","0"
"607","230","6000","odpoledni","736","18","D","5100","60","58.14","85","1"
"608","231","28800","ranni","661","13","D","26700","12","11.4","2225","1"
"609","232","8400","odpoledni","668","34","B","7200","30","31.5","240","0"
"610","232","8400","odpoledni","668","22","B","7500","60","61.8","125","0"
"611","232","3600","odpoledni","668","16","C","2700","12","12.36","225","0"
"612","232","8400","odpoledni","668","26","D","7500","60","59.85","125","1"
"613","233","28800","ranni","661","16","D","27300","12","11.4","2275","1"
"614","234","28800","odpoledni","668","14","C","27300","10","9.5","2730","1"
"615","235","16800","ranni","661","28","C","15600","30","30.9","520","0"
"616","235","12000","ranni","661","17","D","10500","20","19","525","1"
"617","236","28800","odpoledni","668","28","B","27600","30","29.925","920","1"
"618","237","12000","ranni","661","42","C","10500","60","61.8","175","0"
"619","237","4800","ranni","661","14","A","3900","10","10.2","390","0"
"620","237","7200","ranni","661","11","C","6000","15","15","400","0"
"621","237","4800","ranni","661","37","B","3900","30","29.925","130","1"
"622","238","12000","odpoledni","668","11","A","10800","10","10.2","1080","0"
"623","238","3600","odpoledni","668","37","D","2700","60","63","45","0"
"624","238","6000","odpoledni","668","18","D","5100","12","12","425","0"
"625","238","7200","odpoledni","668","16","D","5700","10","9.5","570","1"
"626","239","10800","ranni","661","18","D","9900","10","10","990","0"
"627","239","7200","ranni","661","24","A","5700","60","61.2","95","0"
"628","239","3600","ranni","661","42","D","2700","60","63","45","0"
"629","239","7200","ranni","661","12","A","6300","20","19.38","315","1"
"630","240","28800","odpoledni","668","18","B","27300","20","19.57","1365","1"
"631","241","6000","ranni","736","15","D","5100","15","15.3","340","0"
"632","241","12000","ranni","736","18","D","9600","10","10.2","960","0"
"633","241","10800","ranni","736","41","D","9600","60","58.14","160","1"
"634","242","28800","odpoledni","968","15","A","27300","10","9.69","2730","1"
"635","243","2400","ranni","736","19","B","1500","12","12.6","125","0"
"636","243","10800","ranni","736","42","D","9900","30","30.6","330","0"
"637","243","4800","ranni","736","19","A","3900","12","12.24","325","0"
"638","243","10800","ranni","736","20","B","9900","60","59.85","165","1"
"639","244","7200","odpoledni","968","33","C","6300","60","61.8","105","0"
"640","244","7200","odpoledni","968","17","B","5700","20","20.6","285","0"
"641","244","7200","odpoledni","968","13","D","5700","20","20","285","0"
"642","244","7200","odpoledni","968","17","B","6000","12","11.742","500","1"
"643","245","9600","ranni","736","5","C","8400","20","20","420","0"
"644","245","4800","ranni","736","17","B","3900","20","21","195","0"
"645","245","4800","ranni","736","18","C","3900","20","20.6","195","0"
"646","245","9600","ranni","736","5","D","8100","12","11.4","675","1"
"647","246","9600","odpoledni","968","15","B","8400","10","10.3","840","0"
"648","246","7200","odpoledni","968","10","A","5700","20","20.4","285","0"
"649","246","2400","odpoledni","968","38","D","1500","60","63","25","0"
"650","246","9600","odpoledni","968","19","D","8400","60","57","140","1"
"651","247","7200","ranni","736","18","A","6000","10","10.2","600","0"
"652","247","7200","ranni","736","31","C","6300","30","30.9","210","0"
"653","247","7200","ranni","736","16","A","6000","10","10.2","600","0"
"654","247","7200","ranni","736","18","A","6300","20","19.38","315","1"
"655","248","7200","odpoledni","968","25","A","6000","60","61.2","100","0"
"656","248","10800","odpoledni","968","16","C","9300","15","15.45","620","0"
"657","248","10800","odpoledni","968","7","B","9300","15","14.6775","620","1"
"658","249","28800","ranni","736","33","D","27900","30","29.07","930","1"
"659","250","16800","odpoledni","968","19","C","15300","10","10.3","1530","0"
"660","250","12000","odpoledni","968","15","C","10800","20","19","540","1"
"661","251","15600","ranni","668","11","A","13200","10","10.2","1320","0"
"662","251","13200","ranni","668","35","C","11700","30","29.355","390","1"
"663","252","13200","odpoledni","661","18","C","12300","12","12.36","1025","0"
"664","252","8400","odpoledni","661","17","B","7500","10","10.3","750","0"
"665","252","3600","odpoledni","661","18","B","2700","20","20.6","135","0"
"666","252","3600","odpoledni","661","8","B","2700","15","14.6775","180","1"
"667","253","28800","ranni","668","29","A","27900","30","29.07","930","1"
"668","254","6000","odpoledni","661","29","C","5100","30","30.9","170","0"
"669","254","7200","odpoledni","661","6","C","6000","12","12","500","0"
"670","254","3600","odpoledni","661","17","B","2700","15","15.45","180","0"
"671","254","12000","odpoledni","661","18","D","10500","12","11.4","875","1"
"672","255","8400","ranni","668","18","D","7500","12","12","625","0"
"673","255","6000","ranni","668","19","A","5100","10","10.2","510","0"
"674","255","14400","ranni","668","15","B","13200","12","11.742","1100","1"
"675","256","14400","odpoledni","661","42","B","13500","60","63","225","0"
"676","256","3600","odpoledni","661","13","D","2700","12","12","225","0"
"677","256","10800","odpoledni","661","7","D","9300","20","19","465","1"
"678","257","10800","ranni","668","17","B","9900","20","20.6","495","0"
"679","257","7200","ranni","668","13","A","6000","20","20.4","300","0"
"680","257","3600","ranni","668","23","B","2700","30","30.9","90","0"
"681","257","7200","ranni","668","18","D","6000","12","11.4","500","1"
"682","258","4800","odpoledni","661","13","C","3900","15","15","260","0"
"683","258","13200","odpoledni","661","14","D","12300","15","15","820","0"
"684","258","3600","odpoledni","661","18","A","2700","12","12.24","225","0"
"685","258","7200","odpoledni","661","24","A","6000","60","58.14","100","1"
"686","259","28800","ranni","668","35","C","27900","30","29.355","930","1"
"687","260","10800","odpoledni","661","14","C","9300","15","15","620","0"
"688","260","8400","odpoledni","661","41","C","7200","60","61.8","120","0"
"689","260","4800","odpoledni","661","19","B","3900","60","61.8","65","0"
"690","260","4800","odpoledni","661","30","B","3900","30","29.925","130","1"
"691","261","4800","ranni","968","21","B","2700","30","30.9","90","0"
"692","261","3600","ranni","968","18","C","2700","15","15.45","180","0"
"693","261","9600","ranni","968","37","B","8400","60","63","140","0"
"694","261","10800","ranni","968","5","C","9600","12","11.4","800","1"
"695","262","7200","odpoledni","736","17","B","5700","12","12.6","475","0"
"696","262","21600","odpoledni","736","16","D","20700","20","19.38","1035","1"
"697","263","9600","ranni","968","35","D","8700","60","63","145","0"
"698","263","12000","ranni","968","16","C","11100","10","10.3","1110","0"
"699","263","3600","ranni","968","13","B","2700","20","20.6","135","0"
"700","263","3600","ranni","968","19","C","2700","12","11.742","225","1"
"701","264","28800","odpoledni","736","23","C","27600","60","58.71","460","1"
"702","265","7200","ranni","968","16","D","6000","10","10","600","0"
"703","265","10800","ranni","968","11","B","9900","12","12.36","825","0"
"704","265","6000","ranni","968","22","D","5100","30","31.5","170","0"
"705","265","4800","ranni","968","13","D","3900","20","19","195","1"
"706","266","18000","odpoledni","736","18","B","17100","15","15.75","1140","0"
"707","266","10800","odpoledni","736","5","C","9600","15","14.25","640","1"
"708","267","3600","ranni","968","10","C","2700","12","12","225","0"
"709","267","10800","ranni","968","19","B","9300","12","12.36","775","0"
"710","267","7200","ranni","968","14","B","6000","12","12.36","500","0"
"711","267","7200","ranni","968","18","B","6000","10","9.785","600","1"
"712","268","10800","odpoledni","736","29","A","9900","60","62.4","165","0"
"713","268","7200","odpoledni","736","14","C","6300","15","15","420","0"
"714","268","7200","odpoledni","736","7","C","6000","12","12","500","0"
"715","268","3600","odpoledni","736","5","D","2700","12","11.628","225","1"
"716","269","14400","ranni","968","26","B","13200","60","63","220","0"
"717","269","14400","ranni","968","13","D","13500","10","9.5","1350","1"
"718","270","7200","odpoledni","736","10","A","6300","15","15.3","420","0"
"719","270","7200","odpoledni","736","18","B","5700","30","31.5","190","0"
"720","270","7200","odpoledni","736","10","A","6300","20","20.4","315","0"
"721","270","7200","odpoledni","736","25","A","6300","30","29.64","210","1"
"722","271","9600","ranni","661","34","D","7200","60","63","120","0"
"723","271","8400","ranni","661","13","A","6900","20","20.4","345","0"
"724","271","10800","ranni","661","17","A","9600","15","14.535","640","1"
"725","272","6000","odpoledni","668","9","B","5100","20","20.6","255","0"
"726","272","12000","odpoledni","668","18","C","10800","15","15.45","720","0"
"727","272","10800","odpoledni","668","35","C","9900","60","58.71","165","1"
"728","273","28800","ranni","661","39","D","27600","30","29.925","920","1"
"729","274","7200","odpoledni","668","10","D","5700","20","20","285","0"
"730","274","12000","odpoledni","668","19","C","10800","10","10.3","1080","0"
"731","274","4800","odpoledni","668","17","C","3900","15","15.45","260","0"
"732","274","4800","odpoledni","668","14","A","3900","10","9.69","390","1"
"733","275","7200","ranni","661","14","D","6300","12","12","525","0"
"734","275","7200","ranni","661","23","B","5700","30","30.9","190","0"
"735","275","7200","ranni","661","13","A","6000","20","20.4","300","0"
"736","275","7200","ranni","661","18","D","6300","20","19","315","1"
"737","276","14400","odpoledni","668","7","A","12900","15","15.3","860","0"
"738","276","14400","odpoledni","668","36","B","13200","30","29.925","440","1"
"739","277","14400","ranni","661","6","C","12900","15","15","860","0"
"740","277","7200","ranni","661","7","A","6300","12","12.24","525","0"
"741","277","7200","ranni","661","11","D","5700","20","19","285","1"
"742","278","4800","odpoledni","668","10","A","3900","15","15.3","260","0"
"743","278","9600","odpoledni","668","5","A","8400","10","10.2","840","0"
"744","278","3600","odpoledni","668","8","A","2700","15","15.3","180","0"
"745","278","10800","odpoledni","668","40","C","9300","30","29.355","310","1"
"746","279","18000","ranni","661","32","A","17100","30","31.2","570","0"
"747","279","10800","ranni","661","39","B","9300","30","29.925","310","1"
"748","280","18000","odpoledni","668","30","C","16500","30","30.9","550","0"
"749","280","10800","odpoledni","668","7","A","9300","15","14.535","620","1"
"750","281","28800","ranni","736","16","D","26700","10","9.69","2670","1"
"751","282","28800","odpoledni","968","42","D","27900","30","29.925","930","1"
"752","283","8400","ranni","736","10","B","7200","15","15.45","480","0"
"753","283","7200","ranni","736","13","A","6300","10","10.2","630","0"
"754","283","6000","ranni","736","8","B","5100","12","12.36","425","0"
"755","283","7200","ranni","736","15","B","6000","10","9.975","600","1"
"756","284","18000","odpoledni","968","11","A","17100","20","20.4","855","0"
"757","284","10800","odpoledni","968","15","C","9300","20","19","465","1"
"758","285","28800","ranni","736","12","B","27600","20","19.57","1380","1"
"759","286","10800","odpoledni","968","12","B","9600","12","12.36","800","0"
"760","286","7200","odpoledni","968","9","A","5700","15","15.3","380","0"
"761","286","6000","odpoledni","968","12","A","5100","20","20.4","255","0"
"762","286","4800","odpoledni","968","15","B","3900","20","19.57","195","1"
"763","287","28800","ranni","736","19","A","27900","60","58.14","465","1"
"764","288","10800","odpoledni","968","17","A","9900","10","10.2","990","0"
"765","288","7200","odpoledni","968","14","A","5700","12","12.24","475","0"
"766","288","10800","odpoledni","968","12","B","9900","20","19.57","495","1"
"767","289","9600","ranni","736","11","B","8100","15","15.45","540","0"
"768","289","6000","ranni","736","9","D","5100","20","20","255","0"
"769","289","9600","ranni","736","19","D","8100","20","20.4","405","0"
"770","289","3600","ranni","736","15","C","2700","15","14.25","180","1"
"771","290","13200","odpoledni","968","28","A","11700","60","61.2","195","0"
"772","290","15600","odpoledni","968","17","C","14400","12","11.742","1200","1"
"773","291","2400","ranni","668","8","A","300","12","12.24","25","0"
"774","291","10800","ranni","668","39","D","9300","60","63","155","0"
"775","291","6000","ranni","668","18","C","5100","20","20.6","255","0"
"776","291","9600","ranni","668","19","B","8400","10","9.785","840","1"
"777","292","7200","odpoledni","661","42","A","6300","60","62.4","105","0"
"778","292","8400","odpoledni","661","7","D","7200","20","20","360","0"
"779","292","6000","odpoledni","661","37","B","5100","60","63","85","0"
"780","292","7200","odpoledni","661","18","D","6300","15","14.25","420","1"
"781","293","12000","ranni","668","42","D","10500","60","63","175","0"
"782","293","9600","ranni","668","28","C","8100","60","61.8","135","0"
"783","293","7200","ranni","668","20","B","6000","30","29.355","200","1"
"784","294","10800","odpoledni","661","6","D","9300","20","20","465","0"
"785","294","6000","odpoledni","661","14","D","5100","10","10","510","0"
"786","294","6000","odpoledni","661","13","C","5100","10","10","510","0"
"787","294","6000","odpoledni","661","9","D","5100","15","14.25","340","1"
"788","295","6000","ranni","668","17","C","5100","10","10.3","510","0"
"789","295","6000","ranni","668","38","D","5100","60","63","85","0"
"790","295","6000","ranni","668","9","D","5100","12","12","425","0"
"791","295","10800","ranni","668","15","B","9600","20","19.57","480","1"
"792","296","14400","odpoledni","661","15","C","13200","12","12","1100","0"
"793","296","14400","odpoledni","661","8","C","13200","10","9.5","1320","1"
"794","297","12000","ranni","668","5","B","10500","15","15.45","700","0"
"795","297","16800","ranni","668","11","C","15300","15","14.25","1020","1"
"796","298","13200","odpoledni","661","5","C","12300","12","12","1025","0"
"797","298","6000","odpoledni","661","14","C","5100","10","10","510","0"
"798","298","9600","odpoledni","661","25","D","8100","30","29.925","270","1"
"799","299","10800","ranni","668","17","B","9900","60","61.8","165","0"
"800","299","6000","ranni","668","9","C","5100","20","20","255","0"
"801","299","6000","ranni","668","7","A","5100","10","10.2","510","0"
"802","299","6000","ranni","668","13","B","5100","10","9.785","510","1"
"803","300","7200","odpoledni","661","36","C","6300","60","61.8","105","0"
"804","300","7200","odpoledni","661","14","B","6300","10","10.3","630","0"
"805","300","14400","odpoledni","661","7","B","13200","12","11.742","1100","1"
"806","301","18000","ranni","968","13","D","15300","20","20","765","0"
"807","301","10800","ranni","968","14","A","9600","20","19.38","480","1"
"808","302","18000","odpoledni","736","19","A","17100","30","31.2","570","0"
"809","302","10800","odpoledni","736","6","B","9600","15","14.9625","640","1"
"810","303","6000","ranni","968","18","C","5100","60","61.8","85","0"
"811","303","10800","ranni","968","37","C","9600","30","30.9","320","0"
"812","303","12000","ranni","968","11","A","10800","12","11.628","900","1"
"813","304","6000","odpoledni","736","18","B","5100","15","15.75","340","0"
"814","304","7200","odpoledni","736","13","C","6300","20","20","315","0"
"815","304","12000","odpoledni","736","18","A","11100","60","62.4","185","0"
"816","304","3600","odpoledni","736","17","C","2700","30","29.355","90","1"
"817","305","6000","ranni","968","26","B","5100","60","63","85","0"
"818","305","8400","ranni","968","18","D","6900","10","10","690","0"
"819","305","8400","ranni","968","36","B","6900","30","31.5","230","0"
"820","305","6000","ranni","968","5","B","5100","12","11.742","425","1"
"821","306","13200","odpoledni","736","5","A","12000","10","10.2","1200","0"
"822","306","3600","odpoledni","736","5","D","2700","12","12.24","225","0"
"823","306","7200","odpoledni","736","20","A","6000","30","31.2","200","0"
"824","306","4800","odpoledni","736","19","B","3900","60","59.85","65","1"
"825","307","4800","ranni","968","5","A","3900","12","12.24","325","0"
"826","307","10800","ranni","968","15","A","9300","15","15.3","620","0"
"827","307","3600","ranni","968","6","B","2700","12","12.36","225","0"
"828","307","9600","ranni","968","24","B","8700","60","58.71","145","1"
"829","308","14400","odpoledni","736","27","D","13500","30","31.8","450","0"
"830","308","14400","odpoledni","736","10","A","12900","12","11.628","1075","1"
"831","309","12000","ranni","968","41","A","10800","60","62.4","180","0"
"832","309","4800","ranni","968","38","B","3900","30","31.5","130","0"
"833","309","7200","ranni","968","17","C","5700","10","10.3","570","0"
"834","309","4800","ranni","968","29","C","3900","30","29.355","130","1"
"835","310","2400","odpoledni","736","12","D","1500","10","10.2","150","0"
"836","310","12000","odpoledni","736","6","D","10500","10","10.2","1050","0"
"837","310","4800","odpoledni","736","17","A","3900","20","20.8","195","0"
"838","310","9600","odpoledni","736","23","D","8700","30","30.21","290","1"
"839","311","13200","ranni","661","28","B","10500","60","63","175","0"
"840","311","3600","ranni","661","27","B","2700","30","31.5","90","0"
"841","311","6000","ranni","661","40","B","5100","60","63","85","0"
"842","311","6000","ranni","661","18","C","5100","12","11.742","425","1"
"843","312","7200","odpoledni","668","18","C","6300","12","12.36","525","0"
"844","312","4800","odpoledni","668","17","A","3900","20","20.4","195","0"
