id_procesu,id_smeny,planovana_delka_procesu(s),typ_smeny,operator_zam_cislo,planovany_pocet_priprav,planovany_cas_priprav_a_nastaveni(s),procenta_zasob,index_slozitosti_vyrobku,typ_vyrobku,pocet_servisu,planovana_delka_servisu(s),planovana_dostupnost,skutecna_dostupnost,skutecne_zpozdeni_predchozich_procesu_smeny(s),posleni_proces_smeny
346,133,10800,ranni,668,1,900,12,19,D,0,0,9900,9286,1012,0
347,133,6000,ranni,668,1,900,10,32,B,0,0,5100,3250,1626,1
348,134,7200,odpoledni,661,3,1500,10,9,B,0,0,5700,5640,0,0
349,134,10800,odpoledni,661,1,900,10,18,B,0,0,9900,9583,231,0
350,134,10800,odpoledni,661,2,1200,7,12,A,0,0,9600,8523,845.000000000001,1
351,135,6000,ranni,668,1,900,7,10,D,0,0,5100,4825,0,0
352,135,6000,ranni,668,1,900,7,18,A,0,0,5100,4978,275,0
353,135,6000,ranni,668,1,900,7,20,D,0,0,5100,4774,499,0
354,135,10800,ranni,668,2,1200,6,8,D,0,0,9600,8000,1080,1
355,136,8400,odpoledni,661,1,900,6,42,D,0,0,7500,7105,0,0
356,136,7200,odpoledni,661,2,1200,6,13,C,0,0,6000,5900,770,0
357,136,6000,odpoledni,661,1,900,6,25,A,0,0,5100,4978,870,0
358,136,7200,odpoledni,661,2,1200,3,31,A,0,0,6000,4506,1094,1
359,137,12000,ranni,668,2,1200,97,17,D,0,0,10800,10220,0,0
360,137,16800,ranni,668,1,900,95,6,C,0,0,15900,14823,580,1
361,138,2400,odpoledni,661,1,900,95,38,B,0,0,1500,1435,0,0
362,138,12000,odpoledni,661,3,1500,95,37,B,0,0,10500,10125,140,0
363,138,4800,odpoledni,661,1,900,95,17,C,0,0,3900,3841,1040,0
364,138,9600,odpoledni,661,2,1200,92,15,B,0,0,8400,6892,1216,1
365,139,18000,ranni,668,3,1500,92,18,B,0,0,16500,15780,0,0
366,139,10800,ranni,668,2,1200,89,26,D,0,0,9600,7769,1215,1
367,140,7200,odpoledni,661,3,1500,89,9,D,0,0,5700,5412,0,0
368,140,7200,odpoledni,661,1,900,89,32,A,0,0,6300,5902,288,0
369,140,7200,odpoledni,661,3,1500,89,18,D,0,0,5700,5412,938.000000000001,0
370,140,7200,odpoledni,661,1,900,86,19,B,0,0,6300,4865,1226,1
371,141,28800,ranni,968,3,1500,85,8,C,1,1200,26100,25217,0,1
372,142,8400,odpoledni,736,3,1500,85,12,A,0,0,6900,6702,0,0
373,142,7200,odpoledni,736,2,1200,85,15,B,0,0,6000,5780,474.000000000001,0
374,142,8400,odpoledni,736,1,900,85,40,C,0,0,7500,7405,994.000000000001,0
375,142,4800,odpoledni,736,1,900,82,34,A,0,0,3900,2332,1314,1
376,143,28800,ranni,968,3,1500,79,37,C,0,0,27300,26421,0,1
377,144,14400,odpoledni,736,3,1500,79,14,C,0,0,12900,12711,0,0
378,144,6000,odpoledni,736,1,900,79,7,C,0,0,5100,5029,189,0
379,144,2400,odpoledni,736,1,900,79,22,B,0,0,1500,1435,260,0
380,144,6000,odpoledni,736,1,900,77,19,C,0,0,5100,4629,400,1
381,145,12000,ranni,968,2,1200,77,23,C,0,0,10800,10436,0,0
382,145,6000,ranni,968,1,900,77,34,C,0,0,5100,4927,688.000000000001,0
383,145,6000,ranni,968,1,900,77,13,D,0,0,5100,4876,1014,0
384,145,4800,ranni,968,1,900,74,18,D,0,0,3900,2486,1238,1
385,146,12000,odpoledni,736,3,1500,74,17,D,0,0,10500,10020,0,0
386,146,16800,odpoledni,736,3,1500,71,35,D,0,0,15300,13785,690.000000000001,1
387,147,8400,ranni,968,1,900,71,32,A,0,0,7500,7180,0,0
388,147,7200,ranni,968,3,1500,71,5,D,0,0,5700,5412,620.000000000001,0
389,147,6000,ranni,968,1,900,71,16,D,0,0,5100,4876,908.000000000001,0
390,147,7200,ranni,968,2,1200,69,36,C,0,0,6000,4648,1132,1
391,148,6000,odpoledni,736,1,900,69,31,A,0,0,5100,4774,0,0
392,148,22800,odpoledni,736,2,1200,68,11,B,0,0,21600,20382,530,1
393,149,7200,ranni,968,2,1200,68,14,D,0,0,6000,5720,0,0
394,149,7200,ranni,968,3,1500,68,16,A,0,0,5700,5583,280,0
395,149,7200,ranni,968,1,900,68,16,C,0,0,6300,6091,511,0
396,149,7200,ranni,968,2,1200,66,9,D,0,0,6000,4811,909,1
397,150,13200,odpoledni,736,2,1200,66,18,B,0,0,12000,11600,0,0
398,150,8400,odpoledni,736,1,900,66,13,A,0,0,7500,7330,1000,0
399,150,3600,odpoledni,736,1,900,66,30,D,0,0,2700,2545,1470,0
400,150,3600,odpoledni,736,1,900,65,6,D,0,0,2700,785,1787,1
401,151,28800,ranni,661,1,900,62,23,C,1,1200,26700,26106,0,1
402,152,9600,odpoledni,668,3,1500,62,8,D,0,0,8100,7716,0,0
403,152,8400,odpoledni,668,1,900,62,14,A,0,0,7500,7330,384,0
404,152,7200,odpoledni,668,1,900,62,9,A,0,0,6300,6154,704,0
405,152,3600,odpoledni,668,1,900,59,24,C,0,0,2700,1623,976,1
406,153,10800,ranni,661,3,1500,59,6,B,0,0,9300,9240,0,0
407,153,10800,ranni,661,1,900,59,34,D,0,0,9900,9484,339.000000000001,0
408,153,7200,ranni,661,3,1500,57,30,A,0,0,5700,4219,1250,1
409,154,13200,odpoledni,668,1,900,57,35,D,0,0,12300,11542,0,0
410,154,15600,odpoledni,668,1,900,55,5,C,0,0,14700,12866,1373,1
411,155,13200,ranni,661,1,900,55,17,A,0,0,12300,12034,0,0
412,155,7200,ranni,661,3,1500,55,37,A,0,0,5700,5469,512.000000000001,0
413,155,8400,ranni,661,2,1200,53,15,B,0,0,7200,6045,971.000000000001,1
414,156,2400,odpoledni,668,1,900,53,13,A,0,0,1500,1450,0,0
415,156,12000,odpoledni,668,2,1200,53,11,D,0,0,10800,10328,80.0000000000001,0
416,156,6000,odpoledni,668,1,900,53,40,C,0,0,5100,4927,552,0
417,156,8400,odpoledni,668,3,1500,51,16,A,0,0,6900,5824,878.000000000001,1
418,157,28800,ranni,661,3,1500,49,17,C,0,0,27300,26694,0,1
419,158,10800,odpoledni,668,2,1200,49,18,A,0,0,9600,9368,0,0
420,158,4800,odpoledni,668,1,900,49,13,A,0,0,3900,3802,424,0
421,158,6000,odpoledni,668,1,900,49,27,C,0,0,5100,4927,600,0
422,158,7200,odpoledni,668,2,1200,46,9,A,0,0,6000,4914,926,1
423,159,28800,ranni,661,1,900,44,10,D,0,0,27900,27322,0,1
424,160,28800,odpoledni,668,1,900,41,15,D,0,0,27900,26764,0,1
425,161,4800,ranni,736,1,900,41,5,A,1,1200,2700,2613,0,0
426,161,12000,ranni,736,3,1500,41,13,D,0,0,10500,10230,141,0
427,161,4800,ranni,736,1,900,41,12,D,0,0,3900,3802,621,0
428,161,7200,ranni,736,2,1200,38,16,B,0,0,6000,5043,797,1
429,162,28800,odpoledni,968,1,900,37,10,D,0,0,27900,26764,0,1
430,163,28800,ranni,736,1,900,34,16,B,0,0,27900,27322,0,1
431,164,3600,odpoledni,968,1,900,34,40,A,0,0,2700,2437,0,0
432,164,14400,odpoledni,968,2,1200,34,13,A,0,0,13200,12896,371,0
433,164,7200,odpoledni,968,1,900,34,7,B,0,0,6300,6280,938.999999999999,0
434,164,3600,odpoledni,968,1,900,31,12,D,0,0,2700,1424,1148,1
435,165,28800,ranni,736,2,1200,29,7,B,0,0,27600,27560,0,1
436,166,7200,odpoledni,968,2,1200,29,30,D,0,0,6000,5540,0,0
437,166,3600,odpoledni,968,1,900,29,19,C,0,0,2700,2599,760,0
438,166,8400,odpoledni,968,2,1200,29,12,C,0,0,7200,6944,942,0
439,166,9600,odpoledni,968,1,900,27,9,B,0,0,8700,7482,1198,1
440,167,7200,ranni,736,1,900,27,12,A,0,0,6300,6217,0,0
441,167,7200,ranni,736,1,900,27,7,D,0,0,6300,6154,209,0
442,167,14400,ranni,736,2,1200,24,16,C,0,0,13200,12541,355,1
443,168,3600,odpoledni,968,1,900,24,7,A,0,0,2700,2626,0,0
444,168,10800,odpoledni,968,1,900,24,6,A,0,0,9900,9682,128,0
445,168,7200,odpoledni,968,2,1200,24,13,A,0,0,6000,5840,543.999999999999,0
446,168,7200,odpoledni,968,2,1200,22,19,B,0,0,6000,4836,823.999999999999,1
447,169,28800,ranni,736,1,900,21,6,D,0,0,27900,27322,0,1
448,170,14400,odpoledni,968,1,900,21,17,C,0,0,13500,13075,0,0
449,170,14400,odpoledni,968,3,1500,20,5,D,0,0,12900,11494,830.000000000001,1
450,171,7200,ranni,668,1,900,20,15,B,1,1200,5100,4836,0,0
451,171,7200,ranni,668,2,1200,20,29,A,0,0,6000,5540,417,0
452,171,3600,ranni,668,1,900,20,29,D,0,0,2700,2518,997,0
453,171,10800,ranni,668,3,1500,17,12,A,0,0,9300,7740,1314,1
454,172,28800,odpoledni,661,2,1200,14,19,D,0,0,27600,26180,0,1
455,173,10800,ranni,668,3,1500,14,12,B,0,0,9300,8868,0,0
456,173,4800,ranni,668,1,900,14,39,C,0,0,3900,3763,711.000000000001,0
457,173,6000,ranni,668,1,900,14,40,B,0,0,5100,4876,965.000000000001,0
458,173,7200,ranni,668,2,1200,11,13,D,0,0,6000,4216,1444,1
459,174,7200,odpoledni,661,2,1200,11,13,C,0,0,6000,5900,0,0
460,174,7200,odpoledni,661,3,1500,11,9,B,0,0,5700,5640,100,0
461,174,7200,odpoledni,661,1,900,11,17,A,0,0,6300,6154,331,0
462,174,7200,odpoledni,661,1,900,10,16,D,0,0,6300,5425,603.000000000001,1
463,175,7200,ranni,668,1,900,10,38,B,0,0,6300,6028,0,0
464,175,9600,ranni,668,2,1200,10,30,A,0,0,8400,7772,587,0
465,175,7200,ranni,668,3,1500,10,9,A,0,0,5700,5526,1383,0
466,175,4800,ranni,668,1,900,9,27,A,0,0,3900,1936,1671,1
467,176,2400,odpoledni,661,1,900,9,8,C,0,0,1500,1465,0,0
468,176,12000,odpoledni,661,3,1500,9,19,D,0,0,10500,9915,35,0
469,176,6000,odpoledni,661,1,900,9,41,D,0,0,5100,4825,620,0
470,176,8400,odpoledni,661,2,1200,7,18,A,0,0,7200,5866,1150,1
471,177,14400,ranni,668,3,1500,7,19,B,0,0,12900,12324,0,0
472,177,14400,ranni,668,2,1200,5,10,A,0,0,13200,11933,963.000000000001,1
473,178,7200,odpoledni,661,2,1200,5,7,B,0,0,6000,5960,0,0
474,178,3600,odpoledni,661,1,900,5,15,D,0,0,2700,2572,220,0
475,178,10800,odpoledni,661,3,1500,5,13,D,0,0,9300,8868,348,0
476,178,7200,odpoledni,661,3,1500,4,18,C,0,0,5700,4803,780,1
477,179,13200,ranni,668,1,900,96,9,A,0,0,12300,12034,0,0
478,179,6000,ranni,668,1,900,96,6,C,0,0,5100,4927,512,0
479,179,9600,ranni,668,1,900,93,15,D,0,0,8700,7560,685,1
480,180,28800,odpoledni,661,2,1200,90,19,A,0,0,27600,27008,0,1
481,181,18000,ranni,968,2,1200,90,13,D,1,1200,15600,14896,0,0
482,181,10800,ranni,968,3,1500,87,14,C,0,0,9300,8257,704,1
483,182,4800,odpoledni,736,1,900,87,32,B,0,0,3900,3763,0,0
484,182,4800,odpoledni,736,1,900,87,7,B,0,0,3900,3880,332,0
485,182,12000,odpoledni,736,2,1200,87,14,C,0,0,10800,10652,547,0
486,182,7200,odpoledni,736,1,900,84,18,D,0,0,6300,5270,695,1
487,183,6000,ranni,968,1,900,84,24,C,0,0,5100,4927,0,0
488,183,12000,ranni,968,2,1200,84,40,D,0,0,10800,10112,326,0
489,183,3600,ranni,968,1,900,84,18,A,0,0,2700,2653,1554,0
490,183,7200,ranni,968,3,1500,83,12,B,0,0,5700,3985,1655,1
491,184,14400,odpoledni,736,2,1200,83,15,C,0,0,13200,13028,0,0
492,184,2400,odpoledni,736,1,900,83,12,B,0,0,1500,1435,172,0
493,184,7200,odpoledni,736,1,900,83,7,D,0,0,6300,6028,312,0
494,184,4800,odpoledni,736,1,900,82,21,A,0,0,3900,3092,710,1
495,185,8400,ranni,968,3,1500,82,18,D,0,0,6900,6564,0,0
496,185,8400,ranni,968,3,1500,82,13,D,0,0,6900,6564,336,0
497,185,7200,ranni,968,1,900,82,17,B,0,0,6300,6028,672,0
498,185,4800,ranni,968,1,900,80,5,C,0,0,3900,2630,1133,1
499,186,28800,odpoledni,736,1,900,77,14,B,0,0,27900,27043,0,1
500,187,4800,ranni,968,1,900,77,9,A,0,0,3900,3841,0,0
501,187,14400,ranni,968,3,1500,77,10,C,0,0,12900,12453,137,0
502,187,4800,ranni,968,1,900,77,19,A,0,0,3900,3841,584,0
503,187,4800,ranni,968,1,900,74,16,B,0,0,3900,3003,721,1
504,188,10800,odpoledni,736,3,1500,74,20,D,0,0,9300,8775,0,0
505,188,18000,odpoledni,736,3,1500,73,17,D,0,0,16500,14697,1083,1
506,189,14400,ranni,968,1,900,73,5,D,0,0,13500,12940,0,0
507,189,14400,ranni,968,1,900,72,7,C,0,0,13500,12515,560,1
508,190,8400,odpoledni,736,1,900,72,10,D,0,0,7500,7180,0,0
509,190,6000,odpoledni,736,1,900,72,27,A,0,0,5100,4774,470,0
510,190,7200,odpoledni,736,1,900,72,15,D,0,0,6300,6028,1000,0
511,190,7200,odpoledni,736,2,1200,71,11,D,0,0,6000,4322,1398,1
512,191,12000,ranni,661,1,900,71,35,D,1,1200,9900,9444,0,0
513,191,16800,ranni,661,3,1500,68,23,C,0,0,15300,13983,951,1
514,192,7200,odpoledni,668,2,1200,68,33,C,0,0,6000,5780,0,0
515,192,3600,odpoledni,668,1,900,68,13,C,0,0,2700,2599,400,0
516,192,9600,odpoledni,668,3,1500,68,14,B,0,0,8100,7635,501,0
517,192,8400,odpoledni,668,2,1200,65,13,A,0,0,7200,5807,1209,1
518,193,28800,ranni,661,3,1500,64,38,A,0,0,27300,26421,0,1
519,194,8400,odpoledni,668,3,1500,64,15,A,0,0,6900,6702,0,0
520,194,2400,odpoledni,668,1,900,64,11,C,0,0,1500,1435,336,0
521,194,10800,odpoledni,668,3,1500,64,6,D,0,0,9300,8868,401,0
522,194,7200,odpoledni,668,3,1500,62,19,C,0,0,5700,4636,833,1
523,195,28800,ranni,661,2,1200,61,33,D,0,0,27600,26456,0,1
524,196,28800,odpoledni,668,3,1500,58,21,B,0,0,27300,25875,0,1
525,197,28800,ranni,661,2,1200,56,28,B,0,0,27600,27008,0,1
526,198,3600,odpoledni,668,1,900,56,19,D,0,0,2700,2518,0,0
527,198,10800,odpoledni,668,2,1200,56,29,D,0,0,9600,8984,182,0
528,198,3600,odpoledni,668,1,900,56,6,D,0,0,2700,2572,1278,0
529,198,10800,odpoledni,668,3,1500,55,7,D,0,0,9300,7462,1406,1
530,199,14400,ranni,661,2,1200,55,9,C,0,0,13200,12896,0,0
531,199,7200,ranni,661,1,900,55,17,C,0,0,6300,6154,304,0
532,199,7200,ranni,661,3,1500,54,19,B,0,0,5700,4887,639,1
533,200,6000,odpoledni,668,1,900,54,11,B,0,0,5100,4825,0,0
534,200,12000,odpoledni,668,1,900,54,19,C,0,0,11100,10747,428,0
535,200,3600,odpoledni,668,1,900,54,21,D,0,0,2700,2518,1114,0
536,200,7200,odpoledni,668,1,900,53,17,A,0,0,6300,4723,1431,1
537,201,28800,ranni,736,2,1200,50,17,B,1,1200,26400,25792,0,1
538,202,14400,odpoledni,968,1,900,50,15,C,0,0,13500,13075,0,0
539,202,14400,odpoledni,968,1,900,47,15,D,0,0,13500,12515,425,1
540,203,28800,ranni,736,2,1200,44,14,A,0,0,27600,27284,0,1
541,204,10800,odpoledni,968,1,900,44,14,C,0,0,9900,9583,0,0
542,204,6000,odpoledni,968,1,900,44,40,A,0,0,5100,4621,317,0
543,204,4800,odpoledni,968,1,900,44,32,B,0,0,3900,3685,1000,0
544,204,7200,odpoledni,968,3,1500,41,36,A,0,0,5700,3717,1410,1
545,205,10800,ranni,736,3,1500,41,6,C,0,0,9300,9054,0,0
546,205,7200,ranni,736,2,1200,41,24,C,0,0,6000,5840,246,0
547,205,3600,ranni,736,1,900,41,17,D,0,0,2700,2626,586.000000000001,0
548,205,7200,ranni,736,2,1200,40,9,D,0,0,6000,5126,714,1
549,206,4800,odpoledni,968,1,900,40,9,A,0,0,3900,3802,0,0
550,206,10800,odpoledni,968,3,1500,40,18,D,0,0,9300,8868,176,0
551,206,6000,odpoledni,968,1,900,40,10,D,0,0,5100,4876,608,0
552,206,7200,odpoledni,968,2,1200,38,13,B,0,0,6000,4828,832,1
553,207,28800,ranni,736,2,1200,37,14,D,0,0,27600,27008,0,1
554,208,28800,odpoledni,968,3,1500,34,10,A,0,0,27300,26694,0,1
555,209,4800,ranni,736,1,900,34,40,D,0,0,3900,3724,0,0
556,209,7200,ranni,736,3,1500,34,18,D,0,0,5700,5412,254,0
557,209,9600,ranni,736,1,900,34,6,D,0,0,8700,8506,656,0
558,209,7200,ranni,736,1,900,33,8,A,0,0,6300,5367,850,1
559,210,15600,odpoledni,968,1,900,33,26,C,0,0,14700,14239,0,0
560,210,13200,odpoledni,968,1,900,32,19,A,0,0,12300,11132,902.000000000001,1
561,211,7200,ranni,668,3,1500,32,8,B,1,1200,4500,4400,0,0
562,211,21600,ranni,668,3,1500,31,23,B,0,0,20100,19001,235,1
563,212,28800,odpoledni,661,3,1500,29,5,D,0,0,27300,26148,0,1
564,213,28800,ranni,668,2,1200,28,17,D,0,0,27600,26180,0,1
565,214,4800,odpoledni,661,1,900,28,19,C,0,0,3900,3841,0,0
566,214,3600,odpoledni,661,1,900,28,10,D,0,0,2700,2572,176,0
567,214,13200,odpoledni,661,2,1200,28,8,D,0,0,12000,11480,304,0
568,214,7200,odpoledni,661,1,900,26,32,B,0,0,6300,5267,824,1
569,215,9600,ranni,668,1,900,26,17,C,0,0,8700,8419,0,0
570,215,12000,ranni,668,2,1200,26,5,A,0,0,10800,10544,542.000000000001,0
571,215,7200,ranni,668,2,1200,24,15,A,0,0,6000,4826,1014,1
572,216,10800,odpoledni,661,3,1500,24,10,A,0,0,9300,9054,0,0
573,216,18000,odpoledni,661,3,1500,21,12,D,0,0,16500,15348,432,1
574,217,8400,ranni,668,1,900,21,6,C,0,0,7500,7255,0,0
575,217,8400,ranni,668,1,900,21,15,A,0,0,7500,7330,245,0
576,217,12000,ranni,668,3,1500,19,22,C,0,0,10500,9560,564.999999999999,1
577,218,28800,odpoledni,661,2,1200,18,8,D,0,0,27600,26456,0,1
578,219,10800,ranni,668,1,900,18,17,A,0,0,9900,9682,0,0
579,219,10800,ranni,668,1,900,18,20,D,0,0,9900,9286,415.999999999999,0
580,219,7200,ranni,668,1,900,17,18,D,0,0,6300,4440,1525,1
581,220,18000,odpoledni,661,1,900,17,16,D,0,0,17100,16396,0,0
582,220,10800,odpoledni,661,1,900,16,18,A,0,0,9900,8978,704,1
583,221,4800,ranni,968,1,900,16,16,C,1,1200,2700,2559,0,0
584,221,4800,ranni,968,1,900,16,10,A,0,0,3900,3841,222,0
585,221,4800,ranni,968,1,900,16,16,C,0,0,3900,3763,359,0
586,221,14400,ranni,968,2,1200,13,32,B,0,0,13200,12019,613,1
587,222,28800,odpoledni,736,2,1200,12,24,A,0,0,27600,27008,0,1
588,223,28800,ranni,968,3,1500,11,27,A,0,0,27300,26148,0,1
589,224,7200,odpoledni,736,1,900,11,18,C,0,0,6300,6217,0,0
590,224,4800,odpoledni,736,1,900,11,15,D,0,0,3900,3724,272,0
591,224,4800,odpoledni,736,1,900,11,23,C,0,0,3900,3841,526,0
592,224,12000,odpoledni,736,3,1500,9,15,C,0,0,10500,9633,702.000000000001,1
593,225,28800,ranni,968,1,900,98,24,D,0,0,27900,26206,0,1
594,226,28800,odpoledni,736,2,1200,96,30,D,0,0,27600,26180,0,1
595,227,28800,ranni,968,1,900,93,18,B,0,0,27900,26764,0,1
596,228,10800,odpoledni,736,1,900,93,16,B,0,0,9900,9583,0,0
597,228,7200,odpoledni,736,1,900,93,7,D,0,0,6300,6028,812.000000000001,0
598,228,6000,odpoledni,736,1,900,93,18,A,0,0,5100,4978,1210,0
599,228,4800,odpoledni,736,1,900,90,23,B,0,0,3900,2227,1536,1
600,229,8400,ranni,968,1,900,90,8,C,0,0,7500,7255,0,0
601,229,8400,ranni,968,3,1500,90,33,D,0,0,6900,6426,245,0
602,229,4800,ranni,968,1,900,90,8,D,0,0,3900,3724,1064,0
603,229,7200,ranni,968,3,1500,87,17,B,0,0,5700,4172,1240,1
604,230,6000,odpoledni,736,1,900,87,14,A,0,0,5100,4978,0,0
605,230,9600,odpoledni,736,3,1500,87,16,C,0,0,8100,7959,326,0
606,230,7200,odpoledni,736,1,900,87,13,C,0,0,6300,6217,710,0
607,230,6000,odpoledni,736,1,900,86,18,D,0,0,5100,4032,793,1
608,231,28800,ranni,661,1,900,84,13,D,1,1200,26700,26106,0,1
609,232,8400,odpoledni,668,2,1200,84,34,B,0,0,7200,6800,0,0
610,232,8400,odpoledni,668,1,900,84,22,B,0,0,7500,7105,760,0
611,232,3600,odpoledni,668,1,900,84,16,C,0,0,2700,2599,1380,0
612,232,8400,odpoledni,668,1,900,82,26,D,0,0,7500,5468,1562,1
613,233,28800,ranni,661,3,1500,81,16,D,0,0,27300,26694,0,1
614,234,28800,odpoledni,668,3,1500,78,14,C,0,0,27300,26421,0,1
615,235,16800,ranni,661,2,1200,78,28,C,0,0,15600,15248,0,0
616,235,12000,ranni,661,3,1500,75,17,D,0,0,10500,9410,820.000000000001,1
617,236,28800,odpoledni,668,2,1200,73,28,B,0,0,27600,26180,0,1
618,237,12000,ranni,661,3,1500,73,42,C,0,0,10500,10230,0,0
619,237,4800,ranni,661,1,900,73,14,A,0,0,3900,3802,585.000000000001,0
620,237,7200,ranni,661,2,1200,73,11,C,0,0,6000,5840,761.000000000001,0
621,237,4800,ranni,661,1,900,70,37,B,0,0,3900,2881,921,1
622,238,12000,odpoledni,668,2,1200,70,11,A,0,0,10800,10544,0,0
623,238,3600,odpoledni,668,1,900,70,37,D,0,0,2700,2518,471.999999999999,0
624,238,6000,odpoledni,668,1,900,70,18,D,0,0,5100,4876,788.999999999999,0
625,238,7200,odpoledni,668,3,1500,69,16,D,0,0,5700,4399,1013,1
626,239,10800,ranni,661,1,900,69,18,D,0,0,9900,9682,0,0
627,239,7200,ranni,661,3,1500,69,24,A,0,0,5700,5526,218,0
628,239,3600,ranni,661,1,900,69,42,D,0,0,2700,2572,506,0
629,239,7200,ranni,661,1,900,68,12,A,0,0,6300,5385,769,1
630,240,28800,odpoledni,668,3,1500,67,18,B,0,0,27300,25875,0,1
631,241,6000,ranni,736,1,900,67,15,D,0,0,5100,4978,0,0
632,241,12000,ranni,736,2,1200,67,18,D,1,1200,9600,9136,224,0
633,241,10800,ranni,736,2,1200,65,41,D,0,0,9600,8296,880,1
634,242,28800,odpoledni,968,3,1500,62,15,A,0,0,27300,26694,0,1
635,243,2400,ranni,736,1,900,62,19,B,0,0,1500,1450,0,0
636,243,10800,ranni,736,1,900,62,42,D,0,0,9900,9484,125,0
637,243,4800,ranni,736,1,900,62,19,A,0,0,3900,3841,739.000000000001,0
638,243,10800,ranni,736,1,900,60,20,B,0,0,9900,8806,876.000000000001,1
639,244,7200,odpoledni,968,1,900,60,33,C,0,0,6300,6091,0,0
640,244,7200,odpoledni,968,3,1500,60,17,B,0,0,5700,5355,398,0
641,244,7200,odpoledni,968,3,1500,60,13,D,0,0,5700,5412,914.000000000001,0
642,244,7200,odpoledni,968,2,1200,57,17,B,0,0,6000,4458,1202,1
643,245,9600,ranni,736,2,1200,57,5,C,0,0,8400,8192,0,0
644,245,4800,ranni,736,1,900,57,17,B,0,0,3900,3802,208,0
645,245,4800,ranni,736,1,900,57,18,C,0,0,3900,3802,501,0
646,245,9600,ranni,736,3,1500,54,5,D,0,0,8100,7162,716,1
647,246,9600,odpoledni,968,2,1200,54,15,B,0,0,8400,7940,0,0
648,246,7200,odpoledni,968,3,1500,54,10,A,0,0,5700,5526,712.000000000001,0
649,246,2400,odpoledni,968,1,900,54,38,D,0,0,1500,1375,1000,0
650,246,9600,odpoledni,968,2,1200,51,19,D,0,0,8400,6824,1200,1
651,247,7200,ranni,736,2,1200,51,18,A,0,0,6000,5900,0,0
652,247,7200,ranni,736,1,900,51,31,C,0,0,6300,6154,220,0
653,247,7200,ranni,736,2,1200,51,16,A,0,0,6000,5900,555,0
654,247,7200,ranni,736,1,900,49,18,A,0,0,6300,5442,775,1
655,248,7200,odpoledni,968,2,1200,49,25,A,0,0,6000,5840,0,0
656,248,10800,odpoledni,968,3,1500,49,16,C,0,0,9300,8961,280,0
657,248,10800,odpoledni,968,3,1500,46,7,B,0,0,9300,8342,898.000000000001,1
658,249,28800,ranni,736,1,900,43,33,D,0,0,27900,26764,0,1
659,250,16800,odpoledni,968,3,1500,43,19,C,0,0,15300,14781,0,0
660,250,12000,odpoledni,968,2,1200,41,15,C,0,0,10800,9458,978.000000000001,1
661,251,15600,ranni,668,2,1200,41,11,A,1,1200,13200,12856,0,0
662,251,13200,ranni,668,3,1500,39,35,C,0,0,11700,10681,607.999999999999,1
663,252,13200,odpoledni,661,1,900,39,18,C,0,0,12300,12157,0,0
664,252,8400,odpoledni,661,1,900,39,17,B,0,0,7500,7255,511.999999999999,0
665,252,3600,odpoledni,661,1,900,39,18,B,0,0,2700,2599,982,0
666,252,3600,odpoledni,661,1,900,38,8,B,0,0,2700,1516,1164,1
667,253,28800,ranni,668,1,900,35,29,A,0,0,27900,25927,0,1
668,254,6000,odpoledni,661,1,900,35,29,C,0,0,5100,5029,0,0
669,254,7200,odpoledni,661,2,1200,35,6,C,0,0,6000,5900,224,0
670,254,3600,odpoledni,661,1,900,35,17,B,0,0,2700,2599,324,0
671,254,12000,odpoledni,661,3,1500,32,18,D,0,0,10500,9514,506.000000000001,1
672,255,8400,ranni,668,1,900,32,18,D,0,0,7500,7105,0,0
673,255,6000,ranni,668,1,900,32,19,A,0,0,5100,4978,395,0
674,255,14400,ranni,668,2,1200,30,15,B,0,0,13200,12013,619,1
675,256,14400,odpoledni,661,1,900,30,42,B,0,0,13500,13075,0,0
676,256,3600,odpoledni,661,1,900,30,13,D,0,0,2700,2572,1100,0
677,256,10800,odpoledni,661,3,1500,29,7,D,0,0,9300,7640,1228,1
678,257,10800,ranni,668,1,900,29,17,B,0,0,9900,9484,0,0
679,257,7200,ranni,668,2,1200,29,13,A,0,0,6000,5840,713.000000000001,0
680,257,3600,ranni,668,1,900,29,23,B,0,0,2700,2572,993,0
681,257,7200,ranni,668,2,1200,27,18,D,0,0,6000,4458,1202,1
682,258,4800,odpoledni,661,1,900,27,13,C,0,0,3900,3841,0,0
683,258,13200,odpoledni,661,1,900,27,14,D,0,0,12300,11788,59,0
684,258,3600,odpoledni,661,1,900,27,18,A,0,0,2700,2626,571,0
685,258,7200,odpoledni,661,2,1200,26,24,A,0,0,6000,5141,699,1
686,259,28800,ranni,668,1,900,24,35,C,0,0,27900,27043,0,1
687,260,10800,odpoledni,661,3,1500,24,14,C,0,0,9300,9147,0,0
688,260,8400,odpoledni,661,2,1200,24,41,C,0,0,7200,7088,153,0
689,260,4800,odpoledni,661,1,900,24,19,B,0,0,3900,3763,481.000000000001,0
690,260,4800,odpoledni,661,1,900,22,30,B,0,0,3900,3028,735.000000000001,1
691,261,4800,ranni,968,1,900,22,21,B,1,1200,2700,2532,0,0
692,261,3600,ranni,968,1,900,22,18,C,0,0,2700,2599,249,0
693,261,9600,ranni,968,2,1200,22,37,B,0,0,8400,8024,431,0
694,261,10800,ranni,968,2,1200,19,5,C,0,0,9600,8045,1227,1
695,262,7200,odpoledni,736,3,1500,19,17,B,0,0,5700,5469,0,0
